geth-1.15  | 2025-04-16T11:46:54.860718952Z ERROR[04-16|11:46:54.860] Head block is not reachable
funder-1   | 2025-04-16T11:46:54.740447717Z Error: error sending request for url (http://eth-node:8545/)
funder-1   | 2025-04-16T11:46:54.740486449Z 
funder-1   | 2025-04-16T11:46:54.740506958Z Context:
funder-1   | 2025-04-16T11:46:54.740511105Z - Error #0: error sending request for url (http://eth-node:8545/)
funder-1          | 2025-04-16T11:46:54.740513249Z - Error #1: client error (Connect)
funder-1          | 2025-04-16T11:46:54.740515383Z - Error #2: tcp connect error: Connection refused (os error 111)
funder-1          | 2025-04-16T11:46:54.740517437Z - Error #3: Connection refused (os error 111)
funder-1          | 2025-04-16T11:46:54.742530716Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1          | 2025-04-16T11:46:55.087822652Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-04-16T11:46:55.107066817Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-04-16T11:46:55.125589249Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1          | 2025-04-16T11:46:55.145619864Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
bundler-waiter-1  | 2025-04-16T11:46:58.177707180Z "0x539"
bundler-1         | 2025-04-16T11:46:56.594491797Z {"level":"INFO","time":1744804016593,"pid":1,"hostname":"b4f52a73c8c8","msg":"Set reputation interval to execute every 3600000 (ms)"}
bundler-1         | 2025-04-16T11:46:56.602145506Z {"level":"DEBUG","time":1744804016595,"pid":1,"hostname":"b4f52a73c8c8","msg":"Entrypoint contract EventListener listening to events(UserOperationEvent)"}
bundler-1         | 2025-04-16T11:46:56.633571717Z {"level":"DEBUG","time":1744804016633,"pid":1,"hostname":"b4f52a73c8c8","msg":"Checking if network provider supports debug_traceCall to run full validation with standard javascript tracer"}
bundler-1         | 2025-04-16T11:46:56.653598223Z {"level":"INFO","time":1744804016652,"pid":1,"hostname":"b4f52a73c8c8","signerDetails":[{"signerAddresses":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","signerBalanceWei":"20000000000000000000"}],"network":{"chainId":1337,"name":"unknown"},"mode":"SAFE","nativeTracerEnabled":false,"txMode":"base","bundleMode":"manual","autoBundleInterval":"12000 ms","version":"0.10.0-alpha.0","bundleSize":10,"msg":"Builder passed preflight checks"}
bundler-1         | 2025-04-16T11:46:56.654586208Z {"level":"INFO","time":1744804016654,"pid":1,"hostname":"b4f52a73c8c8","msg":"Node listening on http://localhost:3000/rpc"}
bundler-1         | 2025-04-16T11:46:58.162374634Z {"level":"DEBUG","time":1744804018162,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_chainId with requestId(0)"}
bundler-1         | 2025-04-16T11:47:00.520087557Z {"level":"DEBUG","time":1744804020519,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(0)"}
bundler-1         | 2025-04-16T11:47:00.524048654Z {"level":"DEBUG","time":1744804020523,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_setBundlingMode with requestId(1)"}
bundler-1         | 2025-04-16T11:47:00.524783626Z {"level":"INFO","time":1744804020524,"pid":1,"hostname":"b4f52a73c8c8","mode":"manual","msg":"Set bundling mode"}
bundler-1         | 2025-04-16T11:47:00.630813081Z {"level":"DEBUG","time":1744804020630,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(2)"}
