bundler-waiter-1  | 2025-05-18T15:19:35.896621813Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-1         | 2025-05-18T15:19:38.486071406Z     method: "POST"
bundler-1         | 2025-05-18T15:19:38.486089349Z     url: "/rpc"
bundler-1         | 2025-05-18T15:19:38.486095310Z     body: {
bundler-1         | 2025-05-18T15:19:38.486100600Z       "method": "eth_chainId",
bundler-1         | 2025-05-18T15:19:38.486106041Z       "params": [],
bundler-1         | 2025-05-18T15:19:38.486110980Z       "id": 0,
bundler-1         | 2025-05-18T15:19:38.486116490Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:19:38.486121680Z     }
bundler-1         | 2025-05-18T15:19:38.486529927Z [15:19:38.185] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:19:38.486563620Z     reqId: "req-1"
bundler-1         | 2025-05-18T15:19:38.486570262Z     body: {
bundler-1         | 2025-05-18T15:19:38.486573528Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:19:38.486576915Z       "id": 0,
bundler-1         | 2025-05-18T15:19:38.486579950Z       "result": "0x539"
bundler-1         | 2025-05-18T15:19:38.486583176Z     }
bundler-1         | 2025-05-18T15:19:40.537662128Z [15:19:40.171] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:19:40.537698516Z     reqId: "req-2"
bundler-1         | 2025-05-18T15:19:40.537705319Z     method: "POST"
bundler-1         | 2025-05-18T15:19:40.537711180Z     url: "/rpc"
bundler-1         | 2025-05-18T15:19:40.537716450Z     body: {
bundler-1         | 2025-05-18T15:19:40.537721880Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-05-18T15:19:40.537727701Z       "id": 0,
bundler-1         | 2025-05-18T15:19:40.537733261Z       "params": [],
bundler-1         | 2025-05-18T15:19:40.537738381Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:19:40.537744022Z     }
bundler-1         | 2025-05-18T15:19:40.542316055Z [15:19:40.172] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:19:40.542342244Z     reqId: "req-2"
funder-1          | 2025-05-18T15:19:32.617244944Z 
funder-1          | 2025-05-18T15:19:32.617248160Z Context:
funder-1          | 2025-05-18T15:19:32.617250725Z - Error #0: error sending request for url (http://eth-node:8545/)
funder-1          | 2025-05-18T15:19:32.617252799Z - Error #1: client error (Connect)
funder-1          | 2025-05-18T15:19:32.617254852Z - Error #2: tcp connect error: Connection refused (os error 111)
funder-1          | 2025-05-18T15:19:32.617257548Z - Error #3: Connection refused (os error 111)
funder-1          | 2025-05-18T15:19:32.619039962Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1          | 2025-05-18T15:19:32.905904955Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-05-18T15:19:32.923436950Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-05-18T15:19:32.941863832Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1          | 2025-05-18T15:19:32.960495009Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
bundler-1         | 2025-05-18T15:19:40.542348585Z     body: {
bundler-1         | 2025-05-18T15:19:40.542353645Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:19:40.542359055Z       "id": 0,
bundler-1         | 2025-05-18T15:19:40.542362471Z       "result": "ok"
bundler-1         | 2025-05-18T15:19:40.542365777Z     }
bundler-1         | 2025-05-18T15:19:40.542370506Z [15:19:40.174] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:19:40.542376728Z     reqId: "req-3"
bundler-1         | 2025-05-18T15:19:40.542382098Z     method: "POST"
bundler-1         | 2025-05-18T15:19:40.542387228Z     url: "/rpc"
bundler-1         | 2025-05-18T15:19:40.542392337Z     body: {
bundler-1         | 2025-05-18T15:19:40.542395844Z       "method": "debug_bundler_setBundlingMode",
bundler-1         | 2025-05-18T15:19:40.542399360Z       "id": 1,
bundler-1         | 2025-05-18T15:19:40.542402837Z       "params": [
bundler-1         | 2025-05-18T15:19:40.542406163Z         "manual"
bundler-1         | 2025-05-18T15:19:40.542409530Z       ],
bundler-1         | 2025-05-18T15:19:40.542412725Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:19:40.542416032Z     }
bundler-1         | 2025-05-18T15:19:40.542419168Z [15:19:40.175] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:19:40.542422584Z     reqId: "req-3"
bundler-1         | 2025-05-18T15:19:40.542425770Z     body: {
bundler-1         | 2025-05-18T15:19:40.542428886Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:19:40.542432082Z       "id": 1,
bundler-1         | 2025-05-18T15:19:40.542435288Z       "result": "ok"
bundler-1         | 2025-05-18T15:19:40.542438444Z     }
bundler-1         | 2025-05-18T15:19:40.542441549Z [15:19:40.282] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:19:40.542455545Z     reqId: "req-4"
bundler-1         | 2025-05-18T15:19:40.542459323Z     method: "POST"
bundler-1         | 2025-05-18T15:19:40.542462889Z     url: "/rpc"
bundler-1         | 2025-05-18T15:19:40.542466266Z     body: {
bundler-1         | 2025-05-18T15:19:40.542469792Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:19:40.542473439Z       "id": 2,
bundler-1         | 2025-05-18T15:19:40.542476655Z       "params": [
bundler-1         | 2025-05-18T15:19:40.542478960Z         {
bundler-1         | 2025-05-18T15:19:40.542480943Z           "sender": "0x74c075E795d2c17CEfe05DabcD4D50932947b766",
bundler-1         | 2025-05-18T15:19:40.542483077Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:19:40.542485131Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-05-18T15:19:40.542487315Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:19:40.542489349Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:19:40.542491423Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:19:40.542493407Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-05-18T15:19:40.542495400Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-05-18T15:19:40.542497474Z           "signature": "0x"
bundler-1         | 2025-05-18T15:19:40.542499468Z         },
bundler-1         | 2025-05-18T15:19:40.542501382Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:19:40.542503415Z       ],
bundler-1         | 2025-05-18T15:19:40.542505309Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:19:40.542507322Z     }
bundler-1         | 2025-05-18T15:19:40.542509246Z [15:19:40.287] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-05-18T15:19:40.542511460Z [15:19:40.458] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-05-18T15:19:40.542513644Z [15:19:40.474] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-05-18T15:19:40.542515718Z [15:19:40.474] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-05-18T15:19:40.542517792Z [15:19:40.474] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:19:40.542519856Z     reqId: "req-4"
bundler-1         | 2025-05-18T15:19:40.542521790Z     body: {
bundler-1         | 2025-05-18T15:19:40.542523713Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:19:40.542525697Z       "id": 2,
bundler-1         | 2025-05-18T15:19:40.542527620Z       "result": "0xaf28d5ab0a064b0d43d71eae659cfcd9e9c9445b33a8d5b2e27417bc47dc9cd2"
bundler-1         | 2025-05-18T15:19:40.542529715Z     }
bundler-1         | 2025-05-18T15:19:40.542531578Z [15:19:40.477] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:19:40.542533632Z     reqId: "req-5"
bundler-1         | 2025-05-18T15:19:40.542535555Z     method: "POST"
bundler-1         | 2025-05-18T15:19:40.542538511Z     url: "/rpc"
bundler-1         | 2025-05-18T15:19:40.542563057Z     body: {
bundler-1         | 2025-05-18T15:19:40.542569799Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-05-18T15:19:40.542572855Z       "id": 3,
bundler-1         | 2025-05-18T15:19:40.542575560Z       "params": [
bundler-1         | 2025-05-18T15:19:40.542577664Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:19:40.542579698Z       ],
bundler-1         | 2025-05-18T15:19:40.542581592Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:19:40.542583676Z     }
bundler-1         | 2025-05-18T15:19:40.542585669Z [15:19:40.478] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:19:40.542587823Z     reqId: "req-5"
bundler-1         | 2025-05-18T15:19:40.542589797Z     body: {
bundler-1         | 2025-05-18T15:19:40.542591691Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:19:40.542593714Z       "id": 3,
bundler-1         | 2025-05-18T15:19:40.542595718Z       "result": [
bundler-1         | 2025-05-18T15:19:40.542599535Z         {
bundler-1         | 2025-05-18T15:19:40.542601499Z           "sender": "0x74c075E795d2c17CEfe05DabcD4D50932947b766",
bundler-1         | 2025-05-18T15:19:40.542603653Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:19:40.542605657Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-05-18T15:19:40.542607861Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:19:40.542609874Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:19:40.542611888Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:19:40.542613842Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-05-18T15:19:40.542615826Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-05-18T15:19:40.542617829Z           "signature": "0x"
bundler-1         | 2025-05-18T15:19:40.542619823Z         }
bundler-1         | 2025-05-18T15:19:40.542621687Z       ]
bundler-1         | 2025-05-18T15:19:40.542623590Z     }
bundler-1         | 2025-05-18T15:19:40.542625474Z [15:19:40.480] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:19:40.542627528Z     reqId: "req-6"
bundler-1         | 2025-05-18T15:19:40.542629431Z     method: "POST"
bundler-1         | 2025-05-18T15:19:40.542632176Z     url: "/rpc"
bundler-1         | 2025-05-18T15:19:40.542635522Z     body: {
bundler-1         | 2025-05-18T15:19:40.542639019Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:19:40.542642876Z       "id": 4,
bundler-1         | 2025-05-18T15:19:40.542646413Z       "params": [
bundler-1         | 2025-05-18T15:19:40.542649829Z         {
bundler-1         | 2025-05-18T15:19:40.542653276Z           "sender": "0x74c075E795d2c17CEfe05DabcD4D50932947b766",
bundler-1         | 2025-05-18T15:19:40.542656091Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:19:40.542658105Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
bundler-1         | 2025-05-18T15:19:40.542663826Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:19:40.542665990Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:19:40.542668144Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:19:40.542670117Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-05-18T15:19:40.542672101Z           "maxPriorityFeePerGas": "0x4190ab00",
bundler-1         | 2025-05-18T15:19:40.542674075Z           "signature": "0x"
bundler-1         | 2025-05-18T15:19:40.542676018Z         },
bundler-1         | 2025-05-18T15:19:40.542677912Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:19:40.542679906Z       ],
bundler-1         | 2025-05-18T15:19:40.542681829Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:19:40.542683783Z     }
bundler-1         | 2025-05-18T15:19:40.542685676Z [15:19:40.481] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
bundler-1         | 2025-05-18T15:19:40.542687791Z     err: {
bundler-1         | 2025-05-18T15:19:40.542689664Z       "type": "RpcError",
bundler-1         | 2025-05-18T15:19:40.542691668Z       "message": "User op cannot be replaced: fee too low",
bundler-1         | 2025-05-18T15:19:40.542693722Z       "stack":
bundler-1         | 2025-05-18T15:19:40.542695675Z           Error: User op cannot be replaced: fee too low
bundler-1         | 2025-05-18T15:19:40.542697759Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService/service.js:208:15)
bundler-1         | 2025-05-18T15:19:40.542699903Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-05-18T15:19:40.542701987Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:64:9)
bundler-1         | 2025-05-18T15:19:40.542704371Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-05-18T15:19:40.542706415Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-05-18T15:19:40.542708429Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-05-18T15:19:40.542710553Z       "code": -32602
bundler-1         | 2025-05-18T15:19:40.542712547Z     }
bundler-1         | 2025-05-18T15:19:40.542714481Z [15:19:40.482] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:19:40.542717817Z     reqId: "req-6"
bundler-1         | 2025-05-18T15:19:40.542721203Z     body: {
bundler-1         | 2025-05-18T15:19:40.542724790Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:19:40.542728316Z       "id": 4,
bundler-1         | 2025-05-18T15:19:40.542731953Z       "error": {
bundler-1         | 2025-05-18T15:19:40.542735360Z         "message": "User op cannot be replaced: fee too low",
bundler-1         | 2025-05-18T15:19:40.542738526Z         "code": -32602
bundler-1         | 2025-05-18T15:19:40.542740830Z       }
bundler-1         | 2025-05-18T15:19:40.542742763Z     }
bundler-1         | 2025-05-18T15:19:40.542744737Z [15:19:40.484] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:19:40.542749957Z     reqId: "req-7"
bundler-1         | 2025-05-18T15:19:40.542751991Z     method: "POST"
bundler-1         | 2025-05-18T15:19:40.542753974Z     url: "/rpc"
bundler-1         | 2025-05-18T15:19:40.542755908Z     body: {
bundler-1         | 2025-05-18T15:19:40.542757811Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-05-18T15:19:40.542759886Z       "id": 5,
bundler-1         | 2025-05-18T15:19:40.542761849Z       "params": [
bundler-1         | 2025-05-18T15:19:40.542763823Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:19:40.542765837Z       ],
bundler-1         | 2025-05-18T15:19:40.542767730Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:19:40.542769704Z     }
bundler-1         | 2025-05-18T15:19:40.542771567Z [15:19:40.484] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:19:40.542773601Z     reqId: "req-7"
bundler-1         | 2025-05-18T15:19:40.542775535Z     body: {
bundler-1         | 2025-05-18T15:19:40.542777398Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:19:40.542779352Z       "id": 5,
bundler-1         | 2025-05-18T15:19:40.542781335Z       "result": [
bundler-1         | 2025-05-18T15:19:40.542783269Z         {
bundler-1         | 2025-05-18T15:19:40.542785193Z           "sender": "0x74c075E795d2c17CEfe05DabcD4D50932947b766",
bundler-1         | 2025-05-18T15:19:40.542787237Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:19:40.542789240Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-05-18T15:19:40.542791394Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:19:40.542793498Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:19:40.542795562Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:19:40.542797546Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-05-18T15:19:40.542800391Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-05-18T15:19:40.542804038Z           "signature": "0x"
bundler-1         | 2025-05-18T15:19:40.542807735Z         }
bundler-1         | 2025-05-18T15:19:40.542811101Z       ]
bundler-1         | 2025-05-18T15:19:40.542814668Z     }
bundler-1         | 2025-05-18T15:19:40.542818104Z [15:19:40.487] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:19:40.542821441Z     reqId: "req-8"
bundler-1         | 2025-05-18T15:19:40.542823565Z     method: "POST"
bundler-1         | 2025-05-18T15:19:40.542825548Z     url: "/rpc"
bundler-1         | 2025-05-18T15:19:40.542827512Z     body: {
bundler-1         | 2025-05-18T15:19:40.542829446Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-05-18T15:19:40.542831509Z       "id": 6,
bundler-1         | 2025-05-18T15:19:40.542833473Z       "params": [],
bundler-1         | 2025-05-18T15:19:40.542835447Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:19:40.542837431Z     }
bundler-1         | 2025-05-18T15:19:40.542842390Z [15:19:40.487] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:19:40.542844574Z     reqId: "req-8"
bundler-1         | 2025-05-18T15:19:40.542846538Z     body: {
bundler-1         | 2025-05-18T15:19:40.542848411Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:19:40.542850345Z       "id": 6,
bundler-1         | 2025-05-18T15:19:40.542852258Z       "result": "ok"
bundler-1         | 2025-05-18T15:19:40.542854242Z     }
bundler-1         | 2025-05-18T15:19:40.542856116Z [15:19:40.489] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:19:40.542858150Z     reqId: "req-9"
bundler-1         | 2025-05-18T15:19:40.542860083Z     method: "POST"
bundler-1         | 2025-05-18T15:19:40.542862017Z     url: "/rpc"
bundler-1         | 2025-05-18T15:19:40.542864772Z     body: {
bundler-1         | 2025-05-18T15:19:40.542866706Z       "method": "debug_bundler_setBundlingMode",
bundler-1         | 2025-05-18T15:19:40.542868799Z       "id": 7,
bundler-1         | 2025-05-18T15:19:40.542870753Z       "params": [
bundler-1         | 2025-05-18T15:19:40.542873057Z         "manual"
bundler-1         | 2025-05-18T15:19:40.542875011Z       ],
bundler-1         | 2025-05-18T15:19:40.542876885Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:19:40.542878848Z     }
bundler-1         | 2025-05-18T15:19:40.542880712Z [15:19:40.489] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:19:40.542883667Z     reqId: "req-9"
bundler-1         | 2025-05-18T15:19:40.542887164Z     body: {
bundler-1         | 2025-05-18T15:19:40.542890680Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:19:40.542894197Z       "id": 7,
bundler-1         | 2025-05-18T15:19:40.542897673Z       "result": "ok"
bundler-1         | 2025-05-18T15:19:40.542901130Z     }
bundler-1         | 2025-05-18T15:19:40.558469503Z [15:19:40.556] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:19:40.558490542Z     reqId: "req-a"
bundler-1         | 2025-05-18T15:19:40.558495371Z     method: "POST"
bundler-1         | 2025-05-18T15:19:40.558514146Z     url: "/rpc"
bundler-1         | 2025-05-18T15:19:40.558518324Z     body: {
bundler-1         | 2025-05-18T15:19:40.558521711Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:19:40.558525608Z       "id": 8,
bundler-1         | 2025-05-18T15:19:40.558529235Z       "params": [
bundler-1         | 2025-05-18T15:19:40.558532972Z         {
bundler-1         | 2025-05-18T15:19:40.558536568Z           "sender": "0x8482bf8A09D6C4464387F5A58Dd4c74C2C2B492f",
bundler-1         | 2025-05-18T15:19:40.558544123Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:19:40.558561695Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-05-18T15:19:40.558565633Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:19:40.558569350Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:19:40.558573047Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:19:40.558584709Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-05-18T15:19:40.558588556Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-05-18T15:19:40.558592383Z           "signature": "0x"
bundler-1         | 2025-05-18T15:19:40.558595960Z         },
bundler-1         | 2025-05-18T15:19:40.558599557Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:19:40.558603384Z       ],
bundler-1         | 2025-05-18T15:19:40.558606770Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:19:40.558610317Z     }
bundler-1         | 2025-05-18T15:19:40.559093231Z [15:19:40.557] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-05-18T15:19:40.819228866Z [15:19:40.701] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-05-18T15:19:40.820155418Z [15:19:40.707] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-05-18T15:19:40.820168923Z [15:19:40.707] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-05-18T15:19:40.820173892Z [15:19:40.707] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:19:40.820178350Z     reqId: "req-a"
bundler-1         | 2025-05-18T15:19:40.820182308Z     body: {
bundler-1         | 2025-05-18T15:19:40.820186025Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:19:40.820189822Z       "id": 8,
bundler-1         | 2025-05-18T15:19:40.820193609Z       "result": "0x8e9a8f00cd45dfd9132c920f0dc43f6cd7374f154398deb2def2d8bf6fc55e08"
bundler-1         | 2025-05-18T15:19:40.820197456Z     }
bundler-1         | 2025-05-18T15:19:40.820200612Z [15:19:40.710] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:19:40.820204359Z     reqId: "req-b"
bundler-1         | 2025-05-18T15:19:40.820207515Z     method: "POST"
bundler-1         | 2025-05-18T15:19:40.820210951Z     url: "/rpc"
bundler-1         | 2025-05-18T15:19:40.820214348Z     body: {
bundler-1         | 2025-05-18T15:19:40.820217694Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-05-18T15:19:40.820221141Z       "id": 9,
bundler-1         | 2025-05-18T15:19:40.820224647Z       "params": [
bundler-1         | 2025-05-18T15:19:40.820228114Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:19:40.820231470Z       ],
bundler-1         | 2025-05-18T15:19:40.820234596Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:19:40.820238052Z     }
bundler-1         | 2025-05-18T15:19:40.820241348Z [15:19:40.710] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:19:40.820244915Z     reqId: "req-b"
bundler-1         | 2025-05-18T15:19:40.820248111Z     body: {
bundler-1         | 2025-05-18T15:19:40.820251337Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:19:40.820254764Z       "id": 9,
bundler-1         | 2025-05-18T15:19:40.820258320Z       "result": [
bundler-1         | 2025-05-18T15:19:40.820261606Z         {
