deployer-1        | 2025-06-03T07:44:09.066162221Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-06-03T07:44:14.216740685Z     method: "POST"
bundler-1         | 2025-06-03T07:44:14.216746877Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:14.216752126Z     body: {
funder-1          | 2025-06-03T07:44:08.366274481Z - Error #1: client error (Connect)
funder-1          | 2025-06-03T07:44:08.366276544Z - Error #2: tcp connect error: Connection refused (os error 111)
funder-1          | 2025-06-03T07:44:08.366278568Z - Error #3: Connection refused (os error 111)
funder-1          | 2025-06-03T07:44:08.367800756Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1          | 2025-06-03T07:44:08.660754838Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-06-03T07:44:08.679212713Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
bundler-1         | 2025-06-03T07:44:14.216757276Z       "method": "eth_chainId",
bundler-1         | 2025-06-03T07:44:14.216762476Z       "params": [],
bundler-1         | 2025-06-03T07:44:14.216767695Z       "id": 0,
bundler-1         | 2025-06-03T07:44:14.216772685Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:14.216777714Z     }
bundler-1         | 2025-06-03T07:44:14.216947932Z [07:44:13.925] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:14.216967087Z     reqId: "req-1"
bundler-1         | 2025-06-03T07:44:14.216971375Z     body: {
bundler-1         | 2025-06-03T07:44:14.216974812Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:14.216978479Z       "id": 0,
bundler-1         | 2025-06-03T07:44:14.216981725Z       "result": "0x539"
bundler-1         | 2025-06-03T07:44:14.216985051Z     }
bundler-1         | 2025-06-03T07:44:16.268763209Z [07:44:15.915] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:16.268801059Z     reqId: "req-2"
bundler-1         | 2025-06-03T07:44:16.268809185Z     method: "POST"
bundler-1         | 2025-06-03T07:44:16.268816087Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:16.268823211Z     body: {
bundler-1         | 2025-06-03T07:44:16.268830043Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-06-03T07:44:16.268837097Z       "id": 0,
bundler-1         | 2025-06-03T07:44:16.268844170Z       "params": [],
bundler-1         | 2025-06-03T07:44:16.268850963Z       "jsonrpc": "2.0"
funder-1          | 2025-06-03T07:44:08.696747630Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1          | 2025-06-03T07:44:08.714468621Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
bundler-1         | 2025-06-03T07:44:16.268857515Z     }
bundler-1         | 2025-06-03T07:44:16.272225677Z [07:44:15.916] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:16.272242608Z     reqId: "req-2"
bundler-1         | 2025-06-03T07:44:16.272248770Z     body: {
bundler-1         | 2025-06-03T07:44:16.272252346Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:16.272256013Z       "id": 0,
bundler-1         | 2025-06-03T07:44:16.272259450Z       "result": "ok"
bundler-1         | 2025-06-03T07:44:16.272262836Z     }
bundler-1         | 2025-06-03T07:44:16.272268707Z [07:44:15.919] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:16.272274388Z     reqId: "req-3"
bundler-1         | 2025-06-03T07:44:16.272279868Z     method: "POST"
bundler-1         | 2025-06-03T07:44:16.272285117Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:16.272288985Z     body: {
bundler-1         | 2025-06-03T07:44:16.272292181Z       "method": "debug_bundler_setBundlingMode",
bundler-1         | 2025-06-03T07:44:16.272295567Z       "id": 1,
bundler-1         | 2025-06-03T07:44:16.272298773Z       "params": [
bundler-1         | 2025-06-03T07:44:16.272301959Z         "manual"
bundler-1         | 2025-06-03T07:44:16.272305155Z       ],
bundler-1         | 2025-06-03T07:44:16.272308561Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:16.272311827Z     }
bundler-1         | 2025-06-03T07:44:16.272314963Z [07:44:15.919] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:16.272318290Z     reqId: "req-3"
bundler-1         | 2025-06-03T07:44:16.272321475Z     body: {
bundler-1         | 2025-06-03T07:44:16.272324611Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:16.272327787Z       "id": 1,
bundler-1         | 2025-06-03T07:44:16.272330933Z       "result": "ok"
bundler-1         | 2025-06-03T07:44:16.272334119Z     }
bundler-1         | 2025-06-03T07:44:16.272337215Z [07:44:16.023] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:16.272352553Z     reqId: "req-4"
bundler-1         | 2025-06-03T07:44:16.272356661Z     method: "POST"
bundler-1         | 2025-06-03T07:44:16.272360228Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:16.272363504Z     body: {
bundler-1         | 2025-06-03T07:44:16.272366690Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-06-03T07:44:16.272370287Z       "id": 2,
bundler-1         | 2025-06-03T07:44:16.272373032Z       "params": [
bundler-1         | 2025-06-03T07:44:16.272375015Z         {
bundler-1         | 2025-06-03T07:44:16.272377019Z           "sender": "0x9143158E696e5dec5F6707c5D24fc48d6580A1D7",
bundler-1         | 2025-06-03T07:44:16.272379163Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:44:16.272381237Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:16.272383411Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:16.272385495Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:16.272387539Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:16.272389562Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-06-03T07:44:16.272391586Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-06-03T07:44:16.272393620Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:16.272395654Z         },
bundler-1         | 2025-06-03T07:44:16.272397577Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:16.272399621Z       ],
bundler-1         | 2025-06-03T07:44:16.272401535Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:16.272403689Z     }
bundler-1         | 2025-06-03T07:44:16.272405702Z [07:44:16.028] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-06-03T07:44:16.272407947Z [07:44:16.193] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-06-03T07:44:16.272410111Z [07:44:16.209] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-06-03T07:44:16.272412195Z [07:44:16.209] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-06-03T07:44:16.272414269Z [07:44:16.209] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:16.272416473Z     reqId: "req-4"
bundler-1         | 2025-06-03T07:44:16.272418456Z     body: {
bundler-1         | 2025-06-03T07:44:16.272420390Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:16.272422474Z       "id": 2,
bundler-1         | 2025-06-03T07:44:16.272424497Z       "result": "0x34eb0e540858476e34aec80217d7cb8ecdb01284b4e09906d60f40bf19fe435a"
bundler-1         | 2025-06-03T07:44:16.272426652Z     }
bundler-1         | 2025-06-03T07:44:16.272428555Z [07:44:16.212] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:16.272430639Z     reqId: "req-5"
bundler-1         | 2025-06-03T07:44:16.272433274Z     method: "POST"
bundler-1         | 2025-06-03T07:44:16.272436861Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:16.272445036Z     body: {
bundler-1         | 2025-06-03T07:44:16.272449043Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-06-03T07:44:16.272452861Z       "id": 3,
bundler-1         | 2025-06-03T07:44:16.272456858Z       "params": [
bundler-1         | 2025-06-03T07:44:16.272459082Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:16.272461216Z       ],
bundler-1         | 2025-06-03T07:44:16.272463190Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:16.272465204Z     }
bundler-1         | 2025-06-03T07:44:16.272467157Z [07:44:16.212] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:16.272469472Z     reqId: "req-5"
bundler-1         | 2025-06-03T07:44:16.272471515Z     body: {
bundler-1         | 2025-06-03T07:44:16.272473469Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:16.272475523Z       "id": 3,
bundler-1         | 2025-06-03T07:44:16.272477476Z       "result": [
bundler-1         | 2025-06-03T07:44:16.272479440Z         {
bundler-1         | 2025-06-03T07:44:16.272481384Z           "sender": "0x9143158E696e5dec5F6707c5D24fc48d6580A1D7",
bundler-1         | 2025-06-03T07:44:16.272483508Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:44:16.272485551Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:16.272487706Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:16.272489709Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:16.272491723Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:16.272493687Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-06-03T07:44:16.272495680Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-06-03T07:44:16.272497744Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:16.272499758Z         }
bundler-1         | 2025-06-03T07:44:16.272501672Z       ]
bundler-1         | 2025-06-03T07:44:16.272503605Z     }
bundler-1         | 2025-06-03T07:44:16.272505499Z [07:44:16.215] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:16.272507653Z     reqId: "req-6"
bundler-1         | 2025-06-03T07:44:16.272509566Z     method: "POST"
bundler-1         | 2025-06-03T07:44:16.272511520Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:16.272513443Z     body: {
bundler-1         | 2025-06-03T07:44:16.272515357Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-06-03T07:44:16.272518974Z       "id": 4,
bundler-1         | 2025-06-03T07:44:16.272522901Z       "params": [
bundler-1         | 2025-06-03T07:44:16.272526668Z         {
bundler-1         | 2025-06-03T07:44:16.272532279Z           "sender": "0x9143158E696e5dec5F6707c5D24fc48d6580A1D7",
bundler-1         | 2025-06-03T07:44:16.272535925Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:44:16.272538741Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
bundler-1         | 2025-06-03T07:44:16.272543991Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:16.272546315Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:16.272548579Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:16.272550643Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-06-03T07:44:16.272552677Z           "maxPriorityFeePerGas": "0x4190ab00",
bundler-1         | 2025-06-03T07:44:16.272554760Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:16.272556754Z         },
bundler-1         | 2025-06-03T07:44:16.272558688Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:16.272560732Z       ],
bundler-1         | 2025-06-03T07:44:16.272562645Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:16.272564649Z     }
bundler-1         | 2025-06-03T07:44:16.272566573Z [07:44:16.216] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
bundler-1         | 2025-06-03T07:44:16.272568686Z     err: {
bundler-1         | 2025-06-03T07:44:16.272570560Z       "type": "RpcError",
bundler-1         | 2025-06-03T07:44:16.272572574Z       "message": "User op cannot be replaced: fee too low",
bundler-1         | 2025-06-03T07:44:16.272574618Z       "stack":
bundler-1         | 2025-06-03T07:44:16.272576571Z           Error: User op cannot be replaced: fee too low
bundler-1         | 2025-06-03T07:44:16.272578615Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService/service.js:208:15)
bundler-1         | 2025-06-03T07:44:16.272580779Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-06-03T07:44:16.272582863Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:64:9)
bundler-1         | 2025-06-03T07:44:16.272585297Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-06-03T07:44:16.272587421Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-06-03T07:44:16.272589475Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-06-03T07:44:16.272591649Z       "code": -32602
bundler-1         | 2025-06-03T07:44:16.272593663Z     }
bundler-1         | 2025-06-03T07:44:16.272595557Z [07:44:16.216] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:16.272597721Z     reqId: "req-6"
bundler-1         | 2025-06-03T07:44:16.272600526Z     body: {
bundler-1         | 2025-06-03T07:44:16.272604043Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:16.272607819Z       "id": 4,
bundler-1         | 2025-06-03T07:44:16.272611356Z       "error": {
bundler-1         | 2025-06-03T07:44:16.272615043Z         "message": "User op cannot be replaced: fee too low",
bundler-1         | 2025-06-03T07:44:16.272618620Z         "code": -32602
bundler-1         | 2025-06-03T07:44:16.272621786Z       }
bundler-1         | 2025-06-03T07:44:16.272624250Z     }
bundler-1         | 2025-06-03T07:44:16.272626204Z [07:44:16.218] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:16.272631063Z     reqId: "req-7"
bundler-1         | 2025-06-03T07:44:16.272633087Z     method: "POST"
bundler-1         | 2025-06-03T07:44:16.272635050Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:16.272637004Z     body: {
bundler-1         | 2025-06-03T07:44:16.272638897Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-06-03T07:44:16.272640921Z       "id": 5,
bundler-1         | 2025-06-03T07:44:16.272642905Z       "params": [
bundler-1         | 2025-06-03T07:44:16.272644889Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:16.272646903Z       ],
bundler-1         | 2025-06-03T07:44:16.272648816Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:16.272650780Z     }
bundler-1         | 2025-06-03T07:44:16.272652693Z [07:44:16.219] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:16.272654727Z     reqId: "req-7"
bundler-1         | 2025-06-03T07:44:16.272656651Z     body: {
bundler-1         | 2025-06-03T07:44:16.272658574Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:16.272660658Z       "id": 5,
bundler-1         | 2025-06-03T07:44:16.272662712Z       "result": [
bundler-1         | 2025-06-03T07:44:16.272664646Z         {
bundler-1         | 2025-06-03T07:44:16.272666599Z           "sender": "0x9143158E696e5dec5F6707c5D24fc48d6580A1D7",
bundler-1         | 2025-06-03T07:44:16.272668663Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:44:16.272670707Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:16.272672881Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:16.272674965Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:16.272677059Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:16.272679052Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-06-03T07:44:16.272681066Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-06-03T07:44:16.272684072Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:16.272687648Z         }
bundler-1         | 2025-06-03T07:44:16.272707075Z       ]
bundler-1         | 2025-06-03T07:44:16.272713948Z     }
bundler-1         | 2025-06-03T07:44:16.272717284Z [07:44:16.222] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:16.272719578Z     reqId: "req-8"
bundler-1         | 2025-06-03T07:44:16.272721602Z     method: "POST"
bundler-1         | 2025-06-03T07:44:16.272723566Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:16.272725529Z     body: {
bundler-1         | 2025-06-03T07:44:16.272727473Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-06-03T07:44:16.272729537Z       "id": 6,
bundler-1         | 2025-06-03T07:44:16.272731530Z       "params": [],
bundler-1         | 2025-06-03T07:44:16.272733564Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:16.272735558Z     }
bundler-1         | 2025-06-03T07:44:16.272740607Z [07:44:16.222] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:16.272742721Z     reqId: "req-8"
bundler-1         | 2025-06-03T07:44:16.272744675Z     body: {
bundler-1         | 2025-06-03T07:44:16.272746558Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:16.272748512Z       "id": 6,
bundler-1         | 2025-06-03T07:44:16.272750436Z       "result": "ok"
bundler-1         | 2025-06-03T07:44:16.272752419Z     }
bundler-1         | 2025-06-03T07:44:16.272754303Z [07:44:16.224] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:16.272756337Z     reqId: "req-9"
bundler-1         | 2025-06-03T07:44:16.272758240Z     method: "POST"
bundler-1         | 2025-06-03T07:44:16.272760174Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:16.272762098Z     body: {
bundler-1         | 2025-06-03T07:44:16.272763981Z       "method": "debug_bundler_setBundlingMode",
bundler-1         | 2025-06-03T07:44:16.272766005Z       "id": 7,
bundler-1         | 2025-06-03T07:44:16.272768029Z       "params": [
bundler-1         | 2025-06-03T07:44:16.272770413Z         "manual"
bundler-1         | 2025-06-03T07:44:16.272772527Z       ],
bundler-1         | 2025-06-03T07:44:16.272774421Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:16.272776384Z     }
bundler-1         | 2025-06-03T07:44:16.272779710Z [07:44:16.224] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:16.272783507Z     reqId: "req-9"
bundler-1         | 2025-06-03T07:44:16.272787184Z     body: {
bundler-1         | 2025-06-03T07:44:16.272790430Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:16.272794278Z       "id": 7,
bundler-1         | 2025-06-03T07:44:16.272797614Z       "result": "ok"
bundler-1         | 2025-06-03T07:44:16.272800719Z     }
bundler-1         | 2025-06-03T07:44:16.304098683Z [07:44:16.287] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:16.304137806Z     reqId: "req-a"
bundler-1         | 2025-06-03T07:44:16.304143186Z     method: "POST"
bundler-1         | 2025-06-03T07:44:16.304147464Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:16.304151091Z     body: {
bundler-1         | 2025-06-03T07:44:16.304154587Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-06-03T07:44:16.304158174Z       "id": 8,
bundler-1         | 2025-06-03T07:44:16.304161530Z       "params": [
bundler-1         | 2025-06-03T07:44:16.304165057Z         {
bundler-1         | 2025-06-03T07:44:16.304168473Z           "sender": "0x6C364a9848e5b7b4a97D7E15f69b4559462B4a64",
bundler-1         | 2025-06-03T07:44:16.304172210Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:44:16.304175716Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:16.304179363Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:16.304182850Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:16.304186396Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:16.304202256Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2025-06-03T07:44:16.304206354Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2025-06-03T07:44:16.304209980Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:16.304213507Z         },
bundler-1         | 2025-06-03T07:44:16.304216863Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:16.304220320Z       ],
bundler-1         | 2025-06-03T07:44:16.304223636Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:16.304227112Z     }
bundler-1         | 2025-06-03T07:44:16.304494829Z [07:44:16.288] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-06-03T07:44:16.435124266Z [07:44:16.418] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-06-03T07:44:16.436770091Z [07:44:16.424] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-06-03T07:44:16.436786201Z [07:44:16.424] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-06-03T07:44:16.436790910Z [07:44:16.424] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:16.436794777Z     reqId: "req-a"
bundler-1         | 2025-06-03T07:44:16.436798233Z     body: {
bundler-1         | 2025-06-03T07:44:16.436801430Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:16.436805157Z       "id": 8,
bundler-1         | 2025-06-03T07:44:16.436808833Z       "result": "0x9c8299c052cd6d03789dfc5a4d9f940f5949820787a4724da24163e7a28ff393"
bundler-1         | 2025-06-03T07:44:16.436812651Z     }
bundler-1         | 2025-06-03T07:44:16.436815846Z [07:44:16.427] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:16.436819794Z     reqId: "req-b"
bundler-1         | 2025-06-03T07:44:16.436823050Z     method: "POST"
bundler-1         | 2025-06-03T07:44:16.436826486Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:16.436829291Z     body: {
bundler-1         | 2025-06-03T07:44:16.436832237Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-06-03T07:44:16.436835573Z       "id": 9,
bundler-1         | 2025-06-03T07:44:16.436839040Z       "params": [
bundler-1         | 2025-06-03T07:44:16.436842516Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:16.436846273Z       ],
bundler-1         | 2025-06-03T07:44:16.436849830Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:16.436853306Z     }
bundler-1         | 2025-06-03T07:44:16.436856743Z [07:44:16.427] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:16.436860550Z     reqId: "req-b"
bundler-1         | 2025-06-03T07:44:16.436863836Z     body: {
bundler-1         | 2025-06-03T07:44:16.436867322Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:16.436870909Z       "id": 9,
bundler-1         | 2025-06-03T07:44:16.436874285Z       "result": [
bundler-1         | 2025-06-03T07:44:16.436877552Z         {
