Wed Apr 24 13:53:43 UTC 2024: starting bundler /home/runner/work/bundler-test-executor/bundler-test-executor/bundlers/skandha/skandha.yml, name=skandha
Wed Apr 24 13:54:18 UTC 2024: started bundler /home/runner/work/bundler-test-executor/bundler-test-executor/bundlers/skandha/skandha.yml, name=skandha
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.0, pluggy-1.0.0
rootdir: /home/runner/work/bundler-test-executor/bundler-test-executor/bundler-spec-tests
plugins: web3-5.31.1
collected 171 items

tests/single/bundle/test_bundle.py ...........F..F......                 [ 12%]
tests/single/bundle/test_codehash.py .                                   [ 12%]
tests/single/bundle/test_storage_rules.py .............................. [ 30%]
..........................................................               [ 64%]
tests/single/opbanning/test_op_banning.py .............................. [ 81%]
.................                                                        [ 91%]
tests/single/reputation/test_reputation.py F.                            [ 92%]
tests/single/rpc/test_eth_chainId.py .                                   [ 93%]
tests/single/rpc/test_eth_estimateUserOperationGas.py ...                [ 95%]
tests/single/rpc/test_eth_getUserOperationByHash.py F.                   [ 96%]
tests/single/rpc/test_eth_getUserOperationReceipt.py ..                  [ 97%]
tests/single/rpc/test_eth_sendUserOperation.py ...                       [ 99%]
tests/single/rpc/test_eth_supportedEntryPoints.py .                      [100%]

=================================== FAILURES ===================================
_ test_mempool_reputation_rules_all_entities[SREP-030-throttled-entity-allowed-a-little-throttled-paymaster] _
tests/single/bundle/test_bundle.py:210: in test_mempool_reputation_rules_all_entities
    assert dump_mempool() == wallet_ops
E   AssertionError: assert [] == [UserOperatio...it='0x10000')]
E     Right contains 4 more items, first extra item: UserOperation(sender='0x4e8f6E76F22D3Ca2e4B14a0a3317c41b3beC375C', nonce='0x0', factory='0xa94544C7562ecc72d14603347C2...e='0x', paymaster=None, paymasterData=None, paymasterVerificationGasLimit='0x10000', paymasterPostOpGasLimit='0x10000')
E     Full diff:
E       [
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
E     -  UserOperation(sender='0xE5f337341FB2B776FBc35c76f514d290af3B7362',
E     -                nonce='0x30000000000000000',
E     -                factory='0xa94544C7562ecc72d14603347C27c18Ee6dE098A',
E     -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
E     -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
E     -                callGasLimit='0x493e0',
E     -                verificationGasLimit='0xf4240',
E     -                preVerificationGas='0x493e0',
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
E       ]
_ test_mempool_reputation_rules_all_entities[UREP-010 UREP-020-unstaked-entity-allowed-function-unstaked-paymaster] _
tests/single/bundle/test_bundle.py:210: in test_mempool_reputation_rules_all_entities
    assert dump_mempool() == wallet_ops
E   AssertionError: assert [] == [UserOperatio...x10000'), ...]
E     Right contains 11 more items, first extra item: UserOperation(sender='0x960d1ff34a44d6460E1d38223f4c2CEf4181e1F2', nonce='0x0', factory='0x0Fc0538A67ebd71845d6ABCf695...e='0x', paymaster=None, paymasterData=None, paymasterVerificationGasLimit='0x10000', paymasterPostOpGasLimit='0x10000')
E     Full diff:
E       [
E     +  ,
E     -  UserOperation(sender='0x960d1ff34a44d6460E1d38223f4c2CEf4181e1F2',
E     -                nonce='0x0',
E     -                factory='0x0Fc0538A67ebd71845d6ABCf6958897415612E1b',
E     -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
E     -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
E     -                callGasLimit='0x493e0',
E     -                verificationGasLimit='0xf4240',
E     -                preVerificationGas='0x493e0',
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
E     -  UserOperation(sender='0x8007e4d51530a4A121815Fa70A6254008aaE980a',
E     -                nonce='0x10000000000000000',
E     -                factory='0x0Fc0538A67ebd71845d6ABCf6958897415612E1b',
E     -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
E     -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
E     -                callGasLimit='0x493e0',
E     -                verificationGasLimit='0xf4240',
E     -                preVerificationGas='0x493e0',
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
E     -  UserOperation(sender='0xcB63DE3b501248b5e38e04A62AaFb783c4d39D2f',
E     -                nonce='0x20000000000000000',
E     -                factory='0x0Fc0538A67ebd71845d6ABCf6958897415612E1b',
E     -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
E     -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
E     -                callGasLimit='0x493e0',
E     -                verificationGasLimit='0xf4240',
E     -                preVerificationGas='0x493e0',
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
E     -  UserOperation(sender='0x378faC024737603Cf2402A44a3B1fEcd0551C682',
E     -                nonce='0x30000000000000000',
E     -                factory='0x0Fc0538A67ebd71845d6ABCf6958897415612E1b',
E     -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
E     -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
E     -                callGasLimit='0x493e0',
E     -                verificationGasLimit='0xf4240',
E     -                preVerificationGas='0x493e0',
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
E     -  UserOperation(sender='0x6e9C3C5DacAc6e1Dc115ff938B5bAB9bE20ed374',
E     -                nonce='0x40000000000000000',
E     -                factory='0x0Fc0538A67ebd71845d6ABCf6958897415612E1b',
E     -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000007f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
E     -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
E     -                callGasLimit='0x493e0',
E     -                verificationGasLimit='0xf4240',
E     -                preVerificationGas='0x493e0',
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
E     -  UserOperation(sender='0x67fB2020CBd7A893Fe2C8aF48A3Fd94b5e9BB353',
E     -                nonce='0x50000000000000000',
E     -                factory='0x0Fc0538A67ebd71845d6ABCf6958897415612E1b',
E     -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
E     -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
E     -                callGasLimit='0x493e0',
E     -                verificationGasLimit='0xf4240',
E     -                preVerificationGas='0x493e0',
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
E     -  UserOperation(sender='0xD68eB88b111691594B775c0140973B13eA2c35C7',
E     -                nonce='0x60000000000000000',
E     -                factory='0x0Fc0538A67ebd71845d6ABCf6958897415612E1b',
E     -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008100000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
E     -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
E     -                callGasLimit='0x493e0',
E     -                verificationGasLimit='0xf4240',
E     -                preVerificationGas='0x493e0',
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
E     -  UserOperation(sender='0xe4B85943925CE5540cBFC7A1fd350B7a0fc8bcd1',
E     -                nonce='0x70000000000000000',
E     -                factory='0x0Fc0538A67ebd71845d6ABCf6958897415612E1b',
E     -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
E     -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
E     -                callGasLimit='0x493e0',
E     -                verificationGasLimit='0xf4240',
E     -                preVerificationGas='0x493e0',
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
E     -  UserOperation(sender='0xb9e368B68DE604Afa7837210d147f1541AbAB5b7',
E     -                nonce='0x80000000000000000',
E     -                factory='0x0Fc0538A67ebd71845d6ABCf6958897415612E1b',
E     -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
E     -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
E     -                callGasLimit='0x493e0',
E     -                verificationGasLimit='0xf4240',
E     -                preVerificationGas='0x493e0',
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
E     -  UserOperation(sender='0xBE288B16706d7510e871C79f89AAd14E531339ca',
E     -                nonce='0x90000000000000000',
E     -                factory='0x0Fc0538A67ebd71845d6ABCf6958897415612E1b',
E     -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
E     -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
E     -                callGasLimit='0x493e0',
E     -                verificationGasLimit='0xf4240',
E     -                preVerificationGas='0x493e0',
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
E     -  UserOperation(sender='0x2897Fca4bF0dD27Da4415063640DfCdf3C4cb169',
E     -                nonce='0xa0000000000000000',
E     -                factory='0x0Fc0538A67ebd71845d6ABCf6958897415612E1b',
E     -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
E     -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
E     -                callGasLimit='0x493e0',
E     -                verificationGasLimit='0xf4240',
E     -                preVerificationGas='0x493e0',
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
E       ]
____________ test_staked_entity_reputation_threshold[with_factory] _____________
tests/single/reputation/test_reputation.py:95: in test_staked_entity_reputation_threshold
    wallet_ops = [
tests/single/reputation/test_reputation.py:97: in <listcomp>
    sender=deposit_to_undeployed_sender(
E   TypeError: deposit_to_undeployed_sender() missing 1 required positional argument: 'factory_data'
______________________ test_eth_getUserOperationByHash[] _______________________
tests/single/rpc/test_eth_getUserOperationByHash.py:13: in test_eth_getUserOperationByHash
    ).send()
tests/types.py:83: in send
    res = jsonrpcclient.responses.to_result(
.venv/lib/python3.10/site-packages/jsonrpcclient/responses.py:35: in to_result
    response["error"]["code"],
E   TypeError: string indices must be integers
----------------------------- Captured stdout call -----------------------------
pack_uints 0xf4240 0x493e0
pack_uints 0xb2d05e00 0xee6b2800
=============================== warnings summary ===============================
tests/single/bundle/test_codehash.py::test_codehash_changed
  /home/runner/work/bundler-test-executor/bundler-test-executor/bundler-spec-tests/.venv/lib/python3.10/site-packages/web3/contract.py:1190: UserWarning: The log with transaction hash: HexBytes('0x5db44f1411ee817ee203c17b0785f6b71822744c1ad522163f69fc3789ce6464') and logIndex: 0 encountered the following error during processing: MismatchedABI(The event signature did not match the provided ABI). It has been discarded.
    warnings.warn(

tests/single/bundle/test_codehash.py::test_codehash_changed
  /home/runner/work/bundler-test-executor/bundler-test-executor/bundler-spec-tests/.venv/lib/python3.10/site-packages/web3/contract.py:1190: UserWarning: The log with transaction hash: HexBytes('0x7d3c8064f53bd5a720fb48b0f3ad9ea884aab4a9ef73a069bdbc946ff72a9b5a') and logIndex: 0 encountered the following error during processing: MismatchedABI(The event signature did not match the provided ABI). It has been discarded.
    warnings.warn(

tests/single/bundle/test_codehash.py::test_codehash_changed
  /home/runner/work/bundler-test-executor/bundler-test-executor/bundler-spec-tests/.venv/lib/python3.10/site-packages/web3/contract.py:1190: UserWarning: The log with transaction hash: HexBytes('0x4de9286cd1b65f117065c4dfcd9d59b2dc6e993cd24461bf1c7cdd1c36780472') and logIndex: 0 encountered the following error during processing: MismatchedABI(The event signature did not match the provided ABI). It has been discarded.
    warnings.warn(

tests/single/bundle/test_codehash.py::test_codehash_changed
  /home/runner/work/bundler-test-executor/bundler-test-executor/bundler-spec-tests/.venv/lib/python3.10/site-packages/web3/contract.py:1190: UserWarning: The log with transaction hash: HexBytes('0xcda1543f6801a7c8ea59165d0e69b2fc97564baef3bd4bcd4948d0f523faa464') and logIndex: 0 encountered the following error during processing: MismatchedABI(The event signature did not match the provided ABI). It has been discarded.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
_____________________ test_max_allowed_ops_unstaked_sender _____________________
----------------------------- Captured stdout call -----------------------------
pack_uints 0xf4240 0x493e0
pack_uints 0xb2d05e00 0xee6b2800
______________________ test_max_allowed_ops_staked_sender ______________________
----------------------------- Captured stdout call -----------------------------
pack_uints 0xf4240 0x493e0
pack_uints 0xb2d05e00 0xee6b2800
______________ test_ban_user_op_access_other_ops_sender_in_bundle ______________
----------------------------- Captured stdout call -----------------------------
pack_uints 0xf4240 0x493e0
pack_uints 0xb2d05e00 0xee6b2800
pack_uints 0xf4240 0x493e0
pack_uints 0xb2d05e00 0xee6b2800
______________________ test_eth_getUserOperationReceipt[] ______________________
----------------------------- Captured stdout call -----------------------------
pack_uints 0xf4240 0x493e0
pack_uints 0xb2d05e00 0xee6b2800
pack_uints 0xf4240 0x493e0
pack_uints 0xb2d05e00 0xee6b2800
_________________________ test_eth_sendUserOperation[] _________________________
----------------------------- Captured stdout call -----------------------------
pack_uints 0xf4240 0x493e0
pack_uints 0xb2d05e00 0xee6b2800
- generated xml file: /home/runner/work/bundler-test-executor/bundler-test-executor/build/out/skandha.xml -
=========================== short test summary info ============================
PASSED tests/single/bundle/test_bundle.py::test_bundle_replace_op[only_priority_fee_bump]
PASSED tests/single/bundle/test_bundle.py::test_bundle_replace_op[only_max_fee_bump]
PASSED tests/single/bundle/test_bundle.py::test_bundle_replace_op[with_same_fee]
PASSED tests/single/bundle/test_bundle.py::test_bundle_replace_op[with_less_fee]
PASSED tests/single/bundle/test_bundle.py::test_bundle_replace_op[fee_bump_below_threshold]
PASSED tests/single/bundle/test_bundle.py::test_bundle_replace_op[fee_bump_at_threshold]
PASSED tests/single/bundle/test_bundle.py::test_bundle_replace_op[fee_bump_above_threshold]
PASSED tests/single/bundle/test_bundle.py::test_mempool_reputation_rules_all_entities[SREP-020-banned-entity-not-allowed-banned-sender]
PASSED tests/single/bundle/test_bundle.py::test_mempool_reputation_rules_all_entities[SREP-020-banned-entity-not-allowed-banned-paymaster]
PASSED tests/single/bundle/test_bundle.py::test_mempool_reputation_rules_all_entities[SREP-020-banned-entity-not-allowed-banned-factory]
PASSED tests/single/bundle/test_bundle.py::test_mempool_reputation_rules_all_entities[SREP-030-throttled-entity-allowed-a-little-throttled-sender]
PASSED tests/single/bundle/test_bundle.py::test_mempool_reputation_rules_all_entities[SREP-030-throttled-entity-allowed-a-little-throttled-factory]
PASSED tests/single/bundle/test_bundle.py::test_mempool_reputation_rules_all_entities[UREP-010 UREP-020-unstaked-entity-allowed-function-unstaked-sender]
PASSED tests/single/bundle/test_bundle.py::test_mempool_reputation_rules_all_entities[UREP-010 UREP-020-unstaked-entity-allowed-function-unstaked-factory]
PASSED tests/single/bundle/test_bundle.py::test_max_allowed_ops_unstaked_sender
PASSED tests/single/bundle/test_bundle.py::test_max_allowed_ops_staked_sender
PASSED tests/single/bundle/test_bundle.py::test_ban_user_op_access_other_ops_sender_in_bundle
PASSED tests/single/bundle/test_bundle.py::test_ban_user_sender_double_role_in_bundle
PASSED tests/single/bundle/test_bundle.py::test_stake_check_in_bundler
PASSED tests/single/bundle/test_codehash.py::test_codehash_changed
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-000]unstaked][paymaster][no_storage][ok]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-031]unstaked][paymaster][storage][drop]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-032]unstaked][paymaster][reference_storage][drop]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-032]unstaked][paymaster][reference_storage_struct][drop]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-010]unstaked][paymaster][account_storage][ok]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-021]unstaked][paymaster][account_reference_storage][ok]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-021]unstaked][paymaster][account_reference_storage_struct][ok]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-022]unstaked][paymaster][account_reference_storage_init_code][drop0]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[EREP-050]unstaked][paymaster][context][drop]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-032]unstaked][paymaster][external_storage_read][drop]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[OP-020]unstaked][paymaster][out_of_gas][drop]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[OP-020]unstaked][paymaster][sstore_out_of_gas][drop]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-000]staked][paymaster][no_storage][ok]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-031]staked][paymaster][storage][ok]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-032]staked][paymaster][reference_storage][ok]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-032]staked][paymaster][reference_storage_struct][ok]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-033]staked][paymaster][reference_storage_struct][ok]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-010]staked][paymaster][account_storage][ok]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-021]staked][paymaster][account_reference_storage][ok]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-021]staked][paymaster][account_reference_storage_struct][ok]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-022]staked][paymaster][account_reference_storage_init_code][ok]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[EREP-050]staked][paymaster][context][ok]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-033]staked][paymaster][external_storage_write][drop]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-033]staked][paymaster][external_storage_read][ok]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[OP-020]staked][paymaster][out_of_gas][drop]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[OP-020]staked][paymaster][sstore_out_of_gas][drop]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-000]unstaked][factory][no_storage][ok]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-000]unstaked][factory][storage][drop]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-000]unstaked][factory][reference_storage][drop]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-032]unstaked][factory][reference_storage_struct][drop]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-010]unstaked][factory][account_storage][ok]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-021]unstaked][factory][account_reference_storage][drop]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-021]unstaked][factory][account_reference_storage_struct][drop]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-000]unstaked][factory][external_storage_read][drop]
