Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-07-22T01:14:21.993378479Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2024-07-22T01:15:45.553877906Z Jul 22 01:15:45.22 INFO 172.25.0.1 "POST /rpc" done in 1.257ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:334
[33mbundler_1         |[0m 2024-07-22T01:15:45.721348790Z Jul 22 01:15:45.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x4fFB0BE74e8936bdD50f47D263d0384FaFdCA1Af', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x6158202848C74A4a4Ac8c30584B244296092dDa4', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x6574685f76616c75655f7472616e736665725f666f7262696464656e', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 335)
[33mbundler_1         |[0m 2024-07-22T01:15:45.881760856Z Jul 22 01:15:45.22 WARNING 172.25.0.1 "POST /rpc" done in 160.661ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:335 - error code:-32502 - error message:May not may CALL with value
[33mbundler_1         |[0m 2024-07-22T01:15:45.887056056Z Jul 22 01:15:45.22 DEBUG request: ('debug_bundler_clearState', [], 336)
[33mbundler_1         |[0m 2024-07-22T01:15:45.887743083Z Jul 22 01:15:45.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:15:45.888081804Z Jul 22 01:15:45.22 INFO 172.25.0.1 "POST /rpc" done in 1.286ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:336
[33mbundler_1         |[0m 2024-07-22T01:15:46.263695163Z Jul 22 01:15:46.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xdBBC0e2d26A631BBa62fe5F1fE5E7f564Db719F3', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x68C230162a96e301c97D5ae9F65E83Be7F3DB837', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x6574685f76616c75655f7472616e736665725f656e747279506f696e74', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 337)
[33mbundler_1         |[0m 2024-07-22T01:15:46.451668637Z Jul 22 01:15:46.22 DEBUG response: 0x213bb492aac53e71a4993720240732c985cc1a4564c65224177f1f8b83b70cf8
[33mbundler_1         |[0m 2024-07-22T01:15:46.452098682Z Jul 22 01:15:46.22 INFO 172.25.0.1 "POST /rpc" done in 188.828ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:337
[33mbundler_1         |[0m 2024-07-22T01:15:46.458419165Z Jul 22 01:15:46.22 DEBUG request: ('debug_bundler_clearState', [], 338)
[33mbundler_1         |[0m 2024-07-22T01:15:46.459247406Z Jul 22 01:15:46.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:15:46.459824784Z Jul 22 01:15:46.22 INFO 172.25.0.1 "POST /rpc" done in 1.818ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:338
[33mbundler_1         |[0m 2024-07-22T01:15:46.738861726Z Jul 22 01:15:46.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x55C115f5DC98Ae79b18CCE368fedC04A763E056b', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x2C5B8aff13726b7677f92B95679B248B63c1d540', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x6574685f76616c75655f7472616e736665725f656e747279506f696e745f6465706f736974546f', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 339)
[33mbundler_1         |[0m 2024-07-22T01:15:46.918166417Z Jul 22 01:15:46.22 DEBUG response: 0x39b7f6ce82abc11676c1e12c722fbaf0c90865793162ae9dab105a78ca36d8e3
[33mbundler_1         |[0m 2024-07-22T01:15:46.918498230Z Jul 22 01:15:46.22 INFO 172.25.0.1 "POST /rpc" done in 180.145ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:339
[33mbundler_1         |[0m 2024-07-22T01:15:46.923853997Z Jul 22 01:15:46.22 DEBUG request: ('debug_bundler_clearState', [], 340)
[33mbundler_1         |[0m 2024-07-22T01:15:46.924501500Z Jul 22 01:15:46.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:15:46.924780682Z Jul 22 01:15:46.22 INFO 172.25.0.1 "POST /rpc" done in 1.118ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:340
[33mbundler_1         |[0m 2024-07-22T01:15:47.299827043Z Jul 22 01:15:47.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xa028ce5a9c7F12a3a62F0ed50D87B6CB4b335e40', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x61291D35f3f7143c48d6fBcc022C175E14fAf73B', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x455854434f444553495a455f756e6465706c6f7965645f636f6e7472616374', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 341)
[33mbundler_1         |[0m 2024-07-22T01:15:47.422685402Z Jul 22 01:15:47.22 WARNING 172.25.0.1 "POST /rpc" done in 122.921ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:341 - error code:-32502 - error message:illegal call to undeployed contract
[33mbundler_1         |[0m 2024-07-22T01:15:47.428043408Z Jul 22 01:15:47.22 DEBUG request: ('debug_bundler_clearState', [], 342)
[33mbundler_1         |[0m 2024-07-22T01:15:47.428792240Z Jul 22 01:15:47.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:15:47.429157835Z Jul 22 01:15:47.22 INFO 172.25.0.1 "POST /rpc" done in 1.378ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:342
[33mbundler_1         |[0m 2024-07-22T01:15:47.803235811Z Jul 22 01:15:47.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xdBB1dAbbAd84a8f83ec61dc1f4E5Fc21D2f8c7d3', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x7969C870C2cf20CEBaE4E58EC17799E1Af988cBe', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x455854434f4445484153485f756e6465706c6f7965645f636f6e7472616374', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 343)
[33mbundler_1         |[0m 2024-07-22T01:15:47.929397866Z Jul 22 01:15:47.22 WARNING 172.25.0.1 "POST /rpc" done in 126.312ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:343 - error code:-32502 - error message:illegal call to undeployed contract
[33mbundler_1         |[0m 2024-07-22T01:15:47.934957433Z Jul 22 01:15:47.22 DEBUG request: ('debug_bundler_clearState', [], 344)
[33mbundler_1         |[0m 2024-07-22T01:15:47.935532285Z Jul 22 01:15:47.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:15:47.935816750Z Jul 22 01:15:47.22 INFO 172.25.0.1 "POST /rpc" done in 1.066ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:344
[33mbundler_1         |[0m 2024-07-22T01:15:48.312880677Z Jul 22 01:15:48.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x0315cb172952c3B4c446C8988cF100228E367a87', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x6c741d63d3AF37ebdC67EeA96328318D4b5D66CC', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x455854434f4445434f50595f756e6465706c6f7965645f636f6e7472616374', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 345)
[33mbundler_1         |[0m 2024-07-22T01:15:48.445043863Z Jul 22 01:15:48.22 WARNING 172.25.0.1 "POST /rpc" done in 132.404ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:345 - error code:-32502 - error message:illegal call to undeployed contract
[33mbundler_1         |[0m 2024-07-22T01:15:48.450028922Z Jul 22 01:15:48.22 DEBUG request: ('debug_bundler_clearState', [], 346)
[33mbundler_1         |[0m 2024-07-22T01:15:48.450664301Z Jul 22 01:15:48.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:15:48.450967185Z Jul 22 01:15:48.22 INFO 172.25.0.1 "POST /rpc" done in 1.155ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:346
[33mbundler_1         |[0m 2024-07-22T01:15:48.828801903Z Jul 22 01:15:48.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xc1Dfd5ec5D742b19853a1872e0C8C10d6536BFB5', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x320036a28dde4887bf79701bEB6BFBB013353067', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x455854434f444553495a455f656e747279706f696e74', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 347)
[33mbundler_1         |[0m 2024-07-22T01:15:48.969442373Z Jul 22 01:15:48.22 WARNING 172.25.0.1 "POST /rpc" done in 140.895ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:347 - error code:-32502 - error message:illegal EXTCODE*
[33mbundler_1         |[0m 2024-07-22T01:15:48.975092705Z Jul 22 01:15:48.22 DEBUG request: ('debug_bundler_clearState', [], 348)
[33mbundler_1         |[0m 2024-07-22T01:15:48.975713769Z Jul 22 01:15:48.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:15:48.976026908Z Jul 22 01:15:48.22 INFO 172.25.0.1 "POST /rpc" done in 1.149ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:348
[33mbundler_1         |[0m 2024-07-22T01:15:49.351055797Z Jul 22 01:15:49.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xdFd33Cd537b9a9384F1A3Ffc0421EaEB19E0aAdD', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x21Dc3E2919Ea4b305dF55380D1Dd71f54AABC883', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x455854434f4445484153485f656e747279706f696e74', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 349)
[33mbundler_1         |[0m 2024-07-22T01:15:49.496171251Z Jul 22 01:15:49.22 WARNING 172.25.0.1 "POST /rpc" done in 145.33ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:349 - error code:-32502 - error message:illegal EXTCODE*
[33mbundler_1         |[0m 2024-07-22T01:15:49.501201934Z Jul 22 01:15:49.22 DEBUG request: ('debug_bundler_clearState', [], 350)
[33mbundler_1         |[0m 2024-07-22T01:15:49.501787281Z Jul 22 01:15:49.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:15:49.502112809Z Jul 22 01:15:49.22 INFO 172.25.0.1 "POST /rpc" done in 1.142ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:350
[33mbundler_1         |[0m 2024-07-22T01:15:49.878339483Z Jul 22 01:15:49.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xb6F42EB919E3b9077062F9Cbc6E5df2Ef04Fcb60', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x1C057Cf14c18F78389313F386D397400Bb377F6A', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x455854434f4445434f50595f656e747279706f696e74', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 351)
[33mbundler_1         |[0m 2024-07-22T01:15:50.021132294Z Jul 22 01:15:50.22 WARNING 172.25.0.1 "POST /rpc" done in 143.068ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:351 - error code:-32502 - error message:illegal EXTCODE*
[33mbundler_1         |[0m 2024-07-22T01:15:50.025876841Z Jul 22 01:15:50.22 DEBUG request: ('debug_bundler_clearState', [], 352)
[33mbundler_1         |[0m 2024-07-22T01:15:50.026496863Z Jul 22 01:15:50.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:15:50.026847179Z Jul 22 01:15:50.22 INFO 172.25.0.1 "POST /rpc" done in 1.176ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:352
[33mbundler_1         |[0m 2024-07-22T01:15:50.297267945Z Jul 22 01:15:50.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x67B7bA16DEd81d89EB5E24e043B2839896731a68', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xdE5981C85cC1b74C103f74922C1C41b13353575F', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x43414c4c5f756e6465706c6f7965645f636f6e7472616374', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 353)
[33mbundler_1         |[0m 2024-07-22T01:15:50.423778314Z Jul 22 01:15:50.22 WARNING 172.25.0.1 "POST /rpc" done in 126.726ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:353 - error code:-32502 - error message:illegal call to undeployed contract
[33mbundler_1         |[0m 2024-07-22T01:15:50.428890464Z Jul 22 01:15:50.22 DEBUG request: ('debug_bundler_clearState', [], 354)
[33mbundler_1         |[0m 2024-07-22T01:15:50.429578824Z Jul 22 01:15:50.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:15:50.429848994Z Jul 22 01:15:50.22 INFO 172.25.0.1 "POST /rpc" done in 1.208ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:354
[33mbundler_1         |[0m 2024-07-22T01:15:50.805710924Z Jul 22 01:15:50.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xd0a70780E4c1b8175107A7d4747A1245E4392432', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xb1048145Cd2Cefa2448B0FcbF3985ef91b6Ff554', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x43414c4c434f44455f756e6465706c6f7965645f636f6e7472616374', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 355)
[33mbundler_1         |[0m 2024-07-22T01:15:50.926876171Z Jul 22 01:15:50.22 WARNING 172.25.0.1 "POST /rpc" done in 121.398ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:355 - error code:-32502 - error message:illegal call to undeployed contract
[33mbundler_1         |[0m 2024-07-22T01:15:50.931722926Z Jul 22 01:15:50.22 DEBUG request: ('debug_bundler_clearState', [], 356)
[33mbundler_1         |[0m 2024-07-22T01:15:50.932487266Z Jul 22 01:15:50.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:15:50.932824354Z Jul 22 01:15:50.22 INFO 172.25.0.1 "POST /rpc" done in 1.288ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:356
[33mbundler_1         |[0m 2024-07-22T01:15:51.306630667Z Jul 22 01:15:51.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x26fe2402E4F8456cb96CabC31088Af8E20cB743F', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x0f29bF4D8ae9e6132D2249afF1Fa5DAf25F951aD', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x44454c454741544543414c4c5f756e6465706c6f7965645f636f6e7472616374', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 357)
[33mbundler_1         |[0m 2024-07-22T01:15:51.435527040Z Jul 22 01:15:51.22 WARNING 172.25.0.1 "POST /rpc" done in 129.079ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:357 - error code:-32502 - error message:illegal call to undeployed contract
[33mbundler_1         |[0m 2024-07-22T01:15:51.441049173Z Jul 22 01:15:51.22 DEBUG request: ('debug_bundler_clearState', [], 358)
[33mbundler_1         |[0m 2024-07-22T01:15:51.441675998Z Jul 22 01:15:51.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:15:51.442058917Z Jul 22 01:15:51.22 INFO 172.25.0.1 "POST /rpc" done in 1.219ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:358
[33mbundler_1         |[0m 2024-07-22T01:15:51.818631152Z Jul 22 01:15:51.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x7320B399dE462bfd03ECDe6DAF55BFE2c6C62aA2', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x615c1Bc6243C7911950BAc4F4a9BA81a82502EF9', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x53544154494343414c4c5f756e6465706c6f7965645f636f6e7472616374', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 359)
[33mbundler_1         |[0m 2024-07-22T01:15:51.946209790Z Jul 22 01:15:51.22 WARNING 172.25.0.1 "POST /rpc" done in 127.818ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:359 - error code:-32502 - error message:illegal call to undeployed contract
[33mbundler_1         |[0m 2024-07-22T01:15:51.951595192Z Jul 22 01:15:51.22 DEBUG request: ('debug_bundler_clearState', [], 360)
[33mbundler_1         |[0m 2024-07-22T01:15:51.952345820Z Jul 22 01:15:51.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:15:51.952671322Z Jul 22 01:15:51.22 INFO 172.25.0.1 "POST /rpc" done in 1.274ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:360
[33mbundler_1         |[0m 2024-07-22T01:15:52.327259729Z Jul 22 01:15:52.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x69B6Ce08c4F23Ff0B01C67E8457DCed6a33b5892', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xCF37a3fFE22FE5e916a3Dc24E1758586004CB3F9', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x43414c4c5f756e6465706c6f7965645f636f6e74726163745f616c6c6f7765645f707265636f6d70696c65', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 361)
[33mbundler_1         |[0m 2024-07-22T01:15:52.496910240Z Jul 22 01:15:52.22 DEBUG response: 0x183232e24f9ad3c502b5441287b1f98463e3811e2d22e9005f91600dbdcf5fff
[33mbundler_1         |[0m 2024-07-22T01:15:52.497300457Z Jul 22 01:15:52.22 INFO 172.25.0.1 "POST /rpc" done in 170.472ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:361
[33mbundler_1         |[0m 2024-07-22T01:15:52.755573948Z Jul 22 01:15:52.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xfed4f4F5D7D6ceFb04CC23B9984D26b8e3bB06f0', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x474153', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 362)
[33mbundler_1         |[0m 2024-07-22T01:15:52.855823581Z Jul 22 01:15:52.22 WARNING 172.25.0.1 "POST /rpc" done in 100.373ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:362 - error code:-32502 - error message:account uses banned opcode: GAS
[33mbundler_1         |[0m 2024-07-22T01:15:53.112531217Z Jul 22 01:15:53.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xcd995aF55A0cD29218749E8483c3402E90B10707', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x4e554d424552', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 363)
[33mbundler_1         |[0m 2024-07-22T01:15:53.212830010Z Jul 22 01:15:53.22 WARNING 172.25.0.1 "POST /rpc" done in 100.553ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:363 - error code:-32502 - error message:account uses banned opcode: NUMBER
[33mbundler_1         |[0m 2024-07-22T01:15:53.474481574Z Jul 22 01:15:53.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xc518b617Ad6E554032DEdce23C18B1F5E2840cb9', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x54494d455354414d50', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 364)
[33mbundler_1         |[0m 2024-07-22T01:15:53.580850309Z Jul 22 01:15:53.22 WARNING 172.25.0.1 "POST /rpc" done in 106.635ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:364 - error code:-32502 - error message:account uses banned opcode: TIMESTAMP
[33mbundler_1         |[0m 2024-07-22T01:15:53.838673694Z Jul 22 01:15:53.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x75D051fbFefC3A680f0D67098325420c8154171B', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x434f494e42415345', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 365)
[33mbundler_1         |[0m 2024-07-22T01:15:53.947312703Z Jul 22 01:15:53.22 WARNING 172.25.0.1 "POST /rpc" done in 108.78ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:365 - error code:-32502 - error message:account uses banned opcode: COINBASE
[33mbundler_1         |[0m 2024-07-22T01:15:54.203763621Z Jul 22 01:15:54.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x1561B3a4e61F2cE7707b634AC3fE095b394adde9', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x444946464943554c5459', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 366)
[33mbundler_1         |[0m 2024-07-22T01:15:54.316572672Z Jul 22 01:15:54.22 WARNING 172.25.0.1 "POST /rpc" done in 112.964ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:366 - error code:-32502 - error message:account uses banned opcode: DIFFICULTY
[33mbundler_1         |[0m 2024-07-22T01:15:54.573962268Z Jul 22 01:15:54.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xa0Bc4f858D981BF2529f6849B26baDf4E559FAF9', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0x', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x42415345464545', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 367)
[33mbundler_1         |[0m 2024-07-22T01:15:54.684890553Z Jul 22 01:15:54.22 WARNING 172.25.0.1 "POST /rpc" done in 111.26ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:367 - error code:-32502 - error message:account uses banned opcode: BASEFEE
