Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-07-22T01:14:21.993378479Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2024-07-22T01:14:21.993444021Z | |  / / __ \/ / /_  __/   |  /  _/ __ \/ ____/
[33mbundler_1         |[0m 2024-07-22T01:14:21.993449501Z | | / / / / / /   / / / /| |  / // /_/ / __/   
[33mbundler_1         |[0m 2024-07-22T01:14:21.993453619Z | |/ / /_/ / /___/ / / ___ |_/ // _, _/ /___   
[33mbundler_1         |[0m 2024-07-22T01:14:21.993457145Z |___/\____/_____/_/ /_/  |_/___/_/ |_/_____/   
[33mbundler_1         |[0m 2024-07-22T01:14:21.993460722Z version : 0.1.0a30
[33mbundler_1         |[0m 2024-07-22T01:14:21.993559225Z Jul 22 01:14:21.22 INFO Starting *** Voltaire *** - Python 4337 Bundler
[33mbundler_1         |[0m 2024-07-22T01:14:21.994860150Z Jul 22 01:14:21.22 DEBUG Updating reputation entries
[33mbundler_1         |[0m 2024-07-22T01:14:21.995111798Z Jul 22 01:14:21.22 INFO Starting HTTP RPC Server at: 0.0.0.0:3000/rpc
[33mbundler_1         |[0m 2024-07-22T01:14:21.995985281Z Jul 22 01:14:21.22 INFO Starting bundler_endpoint
[33mbundler_1         |[0m 2024-07-22T01:14:23.442147568Z Jul 22 01:14:23.22 DEBUG request: ('eth_chainId', [], 0)
[33mbundler_1         |[0m 2024-07-22T01:14:23.442937015Z Jul 22 01:14:23.22 DEBUG response: 0x539
[33mbundler_1         |[0m 2024-07-22T01:14:23.443453201Z Jul 22 01:14:23.22 INFO 172.25.0.4 "POST /rpc" done in 1.677ms: 200 "None" "None" eth_chainId RPC served - reqId:0
[33mbundler_1         |[0m 2024-07-22T01:14:25.264418993Z Jul 22 01:14:25.22 DEBUG request: ('debug_bundler_clearState', [], 0)
[33mbundler_1         |[0m 2024-07-22T01:14:25.265042820Z Jul 22 01:14:25.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:25.265478091Z Jul 22 01:14:25.22 INFO 172.25.0.1 "POST /rpc" done in 1.491ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:0
[33mbundler_1         |[0m 2024-07-22T01:14:25.428630901Z Jul 22 01:14:25.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x4AC86Ad805fD4A79244a93a4bdDa406fa7e08bec', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x12a05f200', 'maxPriorityFeePerGas': '0x3b9aca00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 1)
[33mbundler_1         |[0m 2024-07-22T01:14:25.519408576Z Jul 22 01:14:25.22 DEBUG response: 0x183e618704da49a8cef883c81362564a31d25da383e1dd49102ec90ce82f021f
[33mbundler_1         |[0m 2024-07-22T01:14:25.520146217Z Jul 22 01:14:25.22 INFO 172.25.0.1 "POST /rpc" done in 92.041ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:1
[33mbundler_1         |[0m 2024-07-22T01:14:25.524565336Z Jul 22 01:14:25.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 2)
[33mbundler_1         |[0m 2024-07-22T01:14:25.525240092Z Jul 22 01:14:25.22 DEBUG response: [{'sender': '0x4AC86Ad805fD4A79244a93a4bdDa406fa7e08bec', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x12a05f200', 'maxPriorityFeePerGas': '0x3b9aca00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:25.525595991Z Jul 22 01:14:25.22 INFO 172.25.0.1 "POST /rpc" done in 1.253ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:2
[33mbundler_1         |[0m 2024-07-22T01:14:25.528484299Z Jul 22 01:14:25.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x4AC86Ad805fD4A79244a93a4bdDa406fa7e08bec', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000002', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x12a05f200', 'maxPriorityFeePerGas': '0x4190ab00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 3)
[33mbundler_1         |[0m 2024-07-22T01:14:25.622868686Z Jul 22 01:14:25.22 WARNING 172.25.0.1 "POST /rpc" done in 94.328ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:3 - error code:-32602 - error message:invalid UserOperation struct/fields
[33mbundler_1         |[0m 2024-07-22T01:14:25.626230998Z Jul 22 01:14:25.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 4)
[33mbundler_1         |[0m 2024-07-22T01:14:25.626934879Z Jul 22 01:14:25.22 DEBUG response: [{'sender': '0x4AC86Ad805fD4A79244a93a4bdDa406fa7e08bec', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x12a05f200', 'maxPriorityFeePerGas': '0x3b9aca00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:25.627318332Z Jul 22 01:14:25.22 INFO 172.25.0.1 "POST /rpc" done in 1.206ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:4
[33mbundler_1         |[0m 2024-07-22T01:14:25.638756639Z Jul 22 01:14:25.22 DEBUG request: ('debug_bundler_clearState', [], 5)
[33mbundler_1         |[0m 2024-07-22T01:14:25.639557617Z Jul 22 01:14:25.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:25.639894992Z Jul 22 01:14:25.22 INFO 172.25.0.1 "POST /rpc" done in 1.371ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:5
