Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-30T11:56:15.009110794Z "0x539"
[33mbundler_1         |[0m 2023-11-30T11:56:16.506070415Z badger 2023/11/30 11:56:16 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:16.506084060Z badger 2023/11/30 11:56:16 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:16.506159230Z badger 2023/11/30 11:56:16 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:16.506456053Z badger 2023/11/30 11:56:16 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:16.506467975Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"3.051352ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.549159380Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.584018840Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfbaa81fa4af2de644d5b9ab6dcb914902cedca8a6af42aadac90f73e341dbde7","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:16Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.584370481Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"35.243408ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.586585268Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.586695754Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"173.743µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.588802514Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.591614743Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa87bf361fc3edd4f61b837b266f1bcea15ea8dc44083d10ad26504e90ae8c2c9","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:16Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.591650860Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"2.892105ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.593088423Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.593155338Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"99.195µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.602833101Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.602850102Z badger 2023/11/30 11:56:16 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:16.602856825Z badger 2023/11/30 11:56:16 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:16.605557824Z badger 2023/11/30 11:56:16 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:16.605888637Z badger 2023/11/30 11:56:16 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:16.606283235Z badger 2023/11/30 11:56:16 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:16.606306458Z badger 2023/11/30 11:56:16 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:16.606320684Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"3.581351ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.611261994Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xfbaa81fa4af2de644d5b9ab6dcb914902cedca8a6af42aadac90f73e341dbde7"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x531a6cba9a6dc2257b1c25b6187bd4a6790ebabb552bffaec7ba30343ba3f435","relayer_txn_revert_reasons":[],"duration":"27.208704ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T11:56:16Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.628077704Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.663316176Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x38329f7e347929c12bcb062183fdaf36d901f0a5e8a659a2eab23337e2cb8077","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:16Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.663539091Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"35.488972ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.665748946Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.665855014Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"152.444µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.667621452Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.670903102Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc529bdddf3c21bfc9398e350f321d77e712d55c0fd5ae2f1bfa42370ac8d4ca0","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:16Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.670940652Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"3.339588ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.672340338Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.672461791Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"119.032µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.675149599Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.675208776Z badger 2023/11/30 11:56:16 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:16.675271215Z badger 2023/11/30 11:56:16 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:16.686216084Z badger 2023/11/30 11:56:16 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:16.686257451Z badger 2023/11/30 11:56:16 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:16.686448918Z badger 2023/11/30 11:56:16 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:16.686638210Z badger 2023/11/30 11:56:16 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:16.686729540Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"11.583658ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.691250718Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x38329f7e347929c12bcb062183fdaf36d901f0a5e8a659a2eab23337e2cb8077"],"dropped_userop_hashes":[],"txn_hash":"0x5930086b51cf1ef6807fce5e13beadaa80edd9cc7e45823926f0715ebf7ec28c","relayer_txn_revert_reasons":[],"relayer_est_revert_reasons":[],"duration":"27.90673ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T11:56:16Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.709418015Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.747275002Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x76e882ca9ecd3e70efff48cf788895396c14270172af3e321c575b959284d326","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:16Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.747579004Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"38.157964ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.749829718Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.749985729Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"149.361µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.751833747Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.754729598Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1974bdc098c5406e6c9f6642e79b2b969a6b21dc9ae2ea3186ce3b91b34a40dc","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:16Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.754749054Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"2.953196ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.756206458Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.756287589Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"105.095µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.758865228Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.758878563Z badger 2023/11/30 11:56:16 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:16.758895114Z badger 2023/11/30 11:56:16 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:16.769652474Z badger 2023/11/30 11:56:16 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:16.769753385Z badger 2023/11/30 11:56:16 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:16.769895787Z badger 2023/11/30 11:56:16 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:16.770133252Z badger 2023/11/30 11:56:16 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:16.770264086Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"11.412266ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.775351655Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x76e882ca9ecd3e70efff48cf788895396c14270172af3e321c575b959284d326"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0xba48170cd6898ace5721d98ada0246a91c94855691240761ac99d08568b6742f","relayer_txn_revert_reasons":[],"duration":"28.018412ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T11:56:16Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.791935456Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.825143608Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x95ed32c1776bb665b3176f5e5a498d81ac983d884ef74bb8c979584a24b6d78f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:16Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.825420080Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"33.477296ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.827309357Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.827412389Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"159.29µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.829113750Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.831783688Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x992ca399bd9c2b28c70be292571746fa695b901581069cc225545499f3f3c504","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:16Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.831834906Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"2.748772ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.833278825Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.833354843Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"100.026µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.835935408Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.835974651Z badger 2023/11/30 11:56:16 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:16.835983187Z badger 2023/11/30 11:56:16 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:16.841305296Z badger 2023/11/30 11:56:16 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:16.841407160Z badger 2023/11/30 11:56:16 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:16.841530359Z badger 2023/11/30 11:56:16 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:16.841725863Z badger 2023/11/30 11:56:16 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:16.841765557Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.874731ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:16Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.852883073Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x95ed32c1776bb665b3176f5e5a498d81ac983d884ef74bb8c979584a24b6d78f"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x26b1fd82fc307f7415f4df4b2397e7729de3acde09b02b76922e5cbc2398b942","relayer_txn_revert_reasons":[],"duration":"27.670945ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T11:56:16Z","message":"bundler run ok"}
[34mgeth-1.10         |[0m 2023-11-30T11:55:43.479917169Z ERROR[11-30|11:55:43.479] Failed to check db for legacy receipts   err="this operation is not supported"
[33mbundler_1         |[0m 2023-11-30T11:56:16.864677995Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:16Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:16.898618009Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x03db0fdd97ca3b339f7326991862a84f8344580a226381feed911acb4bc81fb7","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:16Z","message":"eth_sendUserOperation ok"}
